Info 0    [17:47:39.858] Starting TS Server
Info 20916[19:45:14.184] Returning an empty list because completion was requested in an invalid position.
Info 20917[19:45:14.186] getCompletionData: Get current token: 0.003543999046087265
Info 20918[19:45:14.186] getCompletionData: Is inside comment: 0.0010179989039897919
Info 20919[19:45:14.186] getCompletionData: Get previous token: 0.011918000876903534
Info 20920[19:45:14.186] getCompletionsAtPosition: isCompletionListBlocker: 0.0022439993917942047
Info 20921[19:45:14.186] Returning an empty list because completion was requested in an invalid position.
Info 20922[19:45:14.187] getCompletionData: Get current token: 0.003384999930858612
Info 20923[19:45:14.187] getCompletionData: Is inside comment: 0.0014399997889995575
Info 20924[19:45:14.187] getCompletionData: Get previous token: 0.018210001289844513
Info 20925[19:45:14.188] getCompletionsAtPosition: isCompletionListBlocker: 0.0026220008730888367
Info 20926[19:45:14.188] Returning an empty list because completion was requested in an invalid position.
Info 20927[19:45:14.263] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 20928[19:45:14.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 24.684911999851465ms
Info 20929[19:45:14.288] Different program with same set of files
Info 20930[19:45:14.289] getCompletionData: Get current token: 0.004547998309135437
Info 20931[19:45:14.289] getCompletionData: Is inside comment: 0.00133499875664711
Info 20932[19:45:14.289] getCompletionData: Get previous token: 0.04136599972844124
Info 20933[19:45:14.289] getCompletionsAtPosition: isCompletionListBlocker: 0.0034799985587596893
Info 20934[19:45:14.289] Returning an empty list because completion was requested in an invalid position.
Info 20935[19:45:14.291] getCompletionData: Get current token: 0.0037659965455532074
Info 20936[19:45:14.291] getCompletionData: Is inside comment: 0.0032589994370937347
Info 20937[19:45:14.291] getCompletionData: Get previous token: 0.13193900138139725
Info 20938[19:45:14.291] getCompletionsAtPosition: isCompletionListBlocker: 0.003162998706102371
Info 20939[19:45:14.291] Returning an empty list because completion was requested in an invalid position.
Info 20940[19:45:14.292] getCompletionData: Get current token: 0.0036100000143051147
Info 20941[19:45:14.292] getCompletionData: Is inside comment: 0.0010609999299049377
Info 20942[19:45:14.292] getCompletionData: Get previous token: 0.012745000422000885
Info 20943[19:45:14.292] getCompletionsAtPosition: isCompletionListBlocker: 0.002161998301744461
Info 20944[19:45:14.292] Returning an empty list because completion was requested in an invalid position.
Info 20945[19:45:14.294] getCompletionData: Get current token: 0.003548998385667801
Info 20946[19:45:14.294] getCompletionData: Is inside comment: 0.0010959990322589874
Info 20947[19:45:14.294] getCompletionData: Get previous token: 0.012670997530221939
Info 20948[19:45:14.294] getCompletionsAtPosition: isCompletionListBlocker: 0.0024419985711574554
Info 20949[19:45:14.294] Returning an empty list because completion was requested in an invalid position.
Info 20950[19:45:14.446] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 20951[19:45:14.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 24.343438997864723ms
Info 20952[19:45:14.471] Different program with same set of files
Info 20953[19:45:14.471] getCompletionData: Get current token: 0.0038570016622543335
Info 20954[19:45:14.471] getCompletionData: Is inside comment: 0.0011879988014698029
Info 20955[19:45:14.471] getCompletionData: Get previous token: 0.013332996517419815
Info 20956[19:45:14.471] getCompletionsAtPosition: isCompletionListBlocker: 0.0030039995908737183
Info 20957[19:45:14.471] Returning an empty list because completion was requested in an invalid position.
Info 20958[19:45:14.471] getCompletionData: Get current token: 0.0031640008091926575
Info 20959[19:45:14.471] getCompletionData: Is inside comment: 0.0008599981665611267
Info 20960[19:45:14.471] getCompletionData: Get previous token: 0.01019199937582016
Info 20961[19:45:14.471] getCompletionsAtPosition: isCompletionListBlocker: 0.001706000417470932
Info 20962[19:45:14.471] Returning an empty list because completion was requested in an invalid position.
Info 20963[19:45:14.471] getCompletionData: Get current token: 0.0029629990458488464
Info 20964[19:45:14.471] getCompletionData: Is inside comment: 0.0007399991154670715
Info 20965[19:45:14.471] getCompletionData: Get previous token: 0.01066100224852562
Info 20966[19:45:14.471] getCompletionsAtPosition: isCompletionListBlocker: 0.0011859983205795288
Info 20967[19:45:14.471] Returning an empty list because completion was requested in an invalid position.
Info 20968[19:45:14.471] getCompletionData: Get current token: 0.0029530003666877747
Info 20969[19:45:14.471] getCompletionData: Is inside comment: 0.0007449984550476074
Info 20970[19:45:14.471] getCompletionData: Get previous token: 0.011687997728586197
Info 20971[19:45:14.471] getCompletionsAtPosition: isCompletionListBlocker: 0.0009850002825260162
Info 20972[19:45:14.471] Returning an empty list because completion was requested in an invalid position.
Info 20973[19:45:14.486] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 20974[19:45:14.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 18.437716998159885ms
Info 20975[19:45:14.505] Different program with same set of files
Info 20976[19:45:14.505] getCompletionData: Get current token: 0.003784000873565674
Info 20977[19:45:14.505] getCompletionData: Is inside comment: 0.0012129992246627808
Info 20978[19:45:14.505] getCompletionData: Get previous token: 0.01267700269818306
Info 20979[19:45:14.505] getCompletionsAtPosition: isCompletionListBlocker: 0.003167998045682907
Info 20980[19:45:14.505] Returning an empty list because completion was requested in an invalid position.
Info 20981[19:45:14.507] getCompletionData: Get current token: 0.0038179978728294373
Info 20982[19:45:14.507] getCompletionData: Is inside comment: 0.0014780014753341675
Info 20983[19:45:14.507] getCompletionData: Get previous token: 0.012145999819040298
Info 20984[19:45:14.507] getCompletionsAtPosition: isCompletionListBlocker: 0.0025450028479099274
Info 20985[19:45:14.507] Returning an empty list because completion was requested in an invalid position.
Info 20986[19:45:14.509] getCompletionData: Get current token: 0.0036159977316856384
Info 20987[19:45:14.509] getCompletionData: Is inside comment: 0.0011999979615211487
Info 20988[19:45:14.509] getCompletionData: Get previous token: 0.011381998658180237
Info 20989[19:45:14.509] getCompletionsAtPosition: isCompletionListBlocker: 0.0021019987761974335
Info 20990[19:45:14.509] Returning an empty list because completion was requested in an invalid position.
Info 20991[19:45:14.510] getCompletionData: Get current token: 0.0038400031626224518
Info 20992[19:45:14.510] getCompletionData: Is inside comment: 0.0011660009622573853
Info 20993[19:45:14.510] getCompletionData: Get previous token: 0.012217000126838684
Info 20994[19:45:14.510] getCompletionsAtPosition: isCompletionListBlocker: 0.0020719990134239197
Info 20995[19:45:14.510] Returning an empty list because completion was requested in an invalid position.
Info 20996[19:45:15.512] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 20997[19:45:15.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 33.91650400310755ms
Info 20998[19:45:15.546] Different program with same set of files
Info 20999[19:45:21.985] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21000[19:45:22.019] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 34.20517300069332ms
Info 21001[19:45:22.019] Different program with same set of files
Info 21002[19:45:22.019] getCompletionData: Get current token: 0.004099000245332718
Info 21003[19:45:22.019] getCompletionData: Is inside comment: 0.010193001478910446
Info 21004[19:45:22.019] getCompletionData: Get previous token: 0.014074001461267471
Info 21005[19:45:22.019] getCompletionsAtPosition: isCompletionListBlocker: 0.0029890015721321106
Info 21006[19:45:22.022] getExportInfoMap: cache hit
Info 21007[19:45:22.041] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 15 from cache
Info 21008[19:45:22.041] collectAutoImports: response is complete
Info 21009[19:45:22.041] collectAutoImports: 19.318331003189087
Info 21010[19:45:22.041] getCompletionData: Semantic work: 21.956907000392675
Info 21011[19:45:22.049] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.955322999507189
Info 21012[19:45:22.384] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21013[19:45:22.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 37.51563499867916ms
Info 21014[19:45:22.422] Different program with same set of files
Info 21015[19:45:22.480] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21016[19:45:22.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 23.15735499933362ms
Info 21017[19:45:22.503] Different program with same set of files
Info 21018[19:45:23.008] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21019[19:45:23.047] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 39.35575399920344ms
Info 21020[19:45:23.047] Different program with same set of files
Info 21021[19:45:23.048] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21022[19:45:23.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 21.967422001063824ms
Info 21023[19:45:23.070] Different program with same set of files
Info 21024[19:45:23.302] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21025[19:45:23.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 23.704683996737003ms
Info 21026[19:45:23.326] Different program with same set of files
Info 21027[19:45:29.621] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21028[19:45:29.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 38.871647998690605ms
Info 21029[19:45:29.660] Different program with same set of files
Info 21030[19:45:30.451] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21031[19:45:30.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 173 structureChanged: false structureIsReused:: Completely Elapsed: 33.84570099785924ms
Info 21032[19:45:30.485] Different program with same set of files
Info 21033[19:45:30.551] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21034[19:45:30.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 174 structureChanged: false structureIsReused:: Completely Elapsed: 21.205540999770164ms
Info 21035[19:45:30.572] Different program with same set of files
Info 21036[19:45:39.246] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21037[19:45:39.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 175 structureChanged: false structureIsReused:: Completely Elapsed: 35.87593999877572ms
Info 21038[19:45:39.282] Different program with same set of files
Info 21039[19:45:40.849] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21040[19:45:40.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 176 structureChanged: false structureIsReused:: Completely Elapsed: 23.614615999162197ms
Info 21041[19:45:40.872] Different program with same set of files
Info 21042[19:45:40.873] getCompletionData: Get current token: 0.006059002131223679
Info 21043[19:45:40.873] getCompletionData: Is inside comment: 0.0014830008149147034
Info 21044[19:45:40.873] getCompletionData: Get previous token: 0.0266369991004467
Info 21045[19:45:40.873] getCompletionsAtPosition: isCompletionListBlocker: 0.0028150007128715515
Info 21046[19:45:40.875] getCompletionData: Get current token: 0.005408000200986862
Info 21047[19:45:40.875] getCompletionData: Is inside comment: 0.0016470029950141907
Info 21048[19:45:40.875] getCompletionData: Get previous token: 0.041384998708963394
Info 21049[19:45:40.875] getCompletionsAtPosition: isCompletionListBlocker: 0.003063999116420746
Info 21050[19:45:40.877] getCompletionData: Get current token: 0.005269002169370651
Info 21051[19:45:40.877] getCompletionData: Is inside comment: 0.001332998275756836
Info 21052[19:45:40.877] getCompletionData: Get previous token: 0.016057997941970825
Info 21053[19:45:40.877] getCompletionsAtPosition: isCompletionListBlocker: 0.002886999398469925
Info 21054[19:45:40.878] getCompletionData: Get current token: 0.005474001169204712
Info 21055[19:45:40.878] getCompletionData: Is inside comment: 0.0014260001480579376
Info 21056[19:45:40.878] getCompletionData: Get previous token: 0.015398997813463211
Info 21057[19:45:40.878] getCompletionsAtPosition: isCompletionListBlocker: 0.003063000738620758
Info 21058[19:45:41.016] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21059[19:45:41.040] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 177 structureChanged: false structureIsReused:: Completely Elapsed: 23.829194001853466ms
Info 21060[19:45:41.040] Different program with same set of files
Info 21061[19:45:41.040] getCompletionData: Get current token: 0.0056769996881484985
Info 21062[19:45:41.040] getCompletionData: Is inside comment: 0.0013960003852844238
Info 21063[19:45:41.040] getCompletionData: Get previous token: 0.021007999777793884
Info 21064[19:45:41.040] getCompletionsAtPosition: isCompletionListBlocker: 0.0029079988598823547
Info 21065[19:45:41.042] getCompletionData: Get current token: 0.005642000585794449
Info 21066[19:45:41.042] getCompletionData: Is inside comment: 0.00141800194978714
Info 21067[19:45:41.042] getCompletionData: Get previous token: 0.01674399897456169
Info 21068[19:45:41.042] getCompletionsAtPosition: isCompletionListBlocker: 0.00272500142455101
Info 21069[19:45:41.044] getCompletionData: Get current token: 0.005479998886585236
Info 21070[19:45:41.044] getCompletionData: Is inside comment: 0.0014900006353855133
Info 21071[19:45:41.044] getCompletionData: Get previous token: 0.016623999923467636
Info 21072[19:45:41.044] getCompletionsAtPosition: isCompletionListBlocker: 0.0027760006487369537
Info 21073[19:45:41.046] getCompletionData: Get current token: 0.0059859976172447205
Info 21074[19:45:41.046] getCompletionData: Is inside comment: 0.003854997456073761
Info 21075[19:45:41.046] getCompletionData: Get previous token: 0.08422600105404854
Info 21076[19:45:41.046] getCompletionsAtPosition: isCompletionListBlocker: 0.0041209980845451355
Info 21077[19:45:41.175] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21078[19:45:41.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 178 structureChanged: false structureIsReused:: Completely Elapsed: 25.496660001575947ms
Info 21079[19:45:41.201] Different program with same set of files
Info 21080[19:45:41.201] getCompletionData: Get current token: 0.006144002079963684
Info 21081[19:45:41.201] getCompletionData: Is inside comment: 0.0017139986157417297
Info 21082[19:45:41.201] getCompletionData: Get previous token: 0.024973001331090927
Info 21083[19:45:41.201] getCompletionsAtPosition: isCompletionListBlocker: 0.0063770003616809845
Info 21084[19:45:41.204] getExportInfoMap: cache hit
Info 21085[19:45:41.254] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 106 from cache
Info 21086[19:45:41.254] collectAutoImports: response is complete
Info 21087[19:45:41.254] collectAutoImports: 50.37049600109458
Info 21088[19:45:41.254] getCompletionData: Semantic work: 52.81251099705696
Info 21089[19:45:41.263] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.228622999042273
Info 21090[19:45:42.251] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21091[19:45:42.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 179 structureChanged: false structureIsReused:: Completely Elapsed: 33.59517500177026ms
Info 21092[19:45:42.285] Different program with same set of files
Info 21093[19:45:43.376] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21094[19:45:43.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 180 structureChanged: false structureIsReused:: Completely Elapsed: 29.502914998680353ms
Info 21095[19:45:43.406] Different program with same set of files
Info 21096[19:45:43.638] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21097[19:45:43.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 181 structureChanged: false structureIsReused:: Completely Elapsed: 23.809980001300573ms
Info 21098[19:45:43.662] Different program with same set of files
Info 21099[19:45:43.662] getCompletionData: Get current token: 0.006811998784542084
Info 21100[19:45:43.663] getCompletionData: Is inside comment: 0.001708000898361206
Info 21101[19:45:43.663] getCompletionData: Get previous token: 0.05278399959206581
Info 21102[19:45:43.663] getCompletionsAtPosition: isCompletionListBlocker: 0.013346999883651733
Info 21103[19:45:43.665] getExportInfoMap: cache hit
Info 21104[19:45:43.674] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 21105[19:45:43.674] collectAutoImports: response is complete
Info 21106[19:45:43.674] collectAutoImports: 8.37890800088644
Info 21107[19:45:43.674] getCompletionData: Semantic work: 10.956066001206636
Info 21108[19:45:43.681] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.310273997485638
Info 21109[19:45:44.027] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21110[19:45:44.060] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 182 structureChanged: false structureIsReused:: Completely Elapsed: 32.983047999441624ms
Info 21111[19:45:44.060] Different program with same set of files
Info 21112[19:45:44.061] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21113[19:45:44.081] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 183 structureChanged: false structureIsReused:: Completely Elapsed: 20.025240000337362ms
Info 21114[19:45:44.081] Different program with same set of files
Info 21115[19:45:44.569] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21116[19:45:44.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 184 structureChanged: false structureIsReused:: Completely Elapsed: 34.1308309994638ms
Info 21117[19:45:44.604] Different program with same set of files
Info 21118[19:45:46.069] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components/.#App.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 21119[19:45:46.070] Elapsed:: 0.15975499898195267ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components/.#App.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 21120[19:45:46.219] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21121[19:45:46.255] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 185 structureChanged: false structureIsReused:: Completely Elapsed: 35.783411998301744ms
Info 21122[19:45:46.255] Different program with same set of files
Info 21123[19:45:46.483] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/21123a32861a35854edc991641ec7237.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 21124[19:45:46.484] Elapsed:: 0.2014089971780777ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/21123a32861a35854edc991641ec7237.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 21125[19:45:46.484] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/21123a32861a35854edc991641ec7237.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 21126[19:45:46.484] Elapsed:: 0.0215659998357296ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/21123a32861a35854edc991641ec7237.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 21127[19:45:46.484] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/21123a32861a35854edc991641ec7237.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 21128[19:45:46.484] Elapsed:: 0.008054997771978378ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/21123a32861a35854edc991641ec7237.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 21129[19:45:50.021] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components/.#App.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 21130[19:45:50.021] Elapsed:: 0.04115699976682663ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components/.#App.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 21131[19:45:50.216] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21132[19:45:50.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 186 structureChanged: false structureIsReused:: Completely Elapsed: 34.07940700277686ms
Info 21133[19:45:50.250] Different program with same set of files
Info 21134[19:45:52.553] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21135[19:45:52.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 187 structureChanged: false structureIsReused:: Completely Elapsed: 32.47211800143123ms
Info 21136[19:45:52.586] Different program with same set of files
Info 21137[19:45:52.586] getCompletionData: Get current token: 0.005791999399662018
Info 21138[19:45:52.586] getCompletionData: Is inside comment: 0.008517999202013016
Info 21139[19:45:52.586] getCompletionData: Get previous token: 0.012765999883413315
Info 21140[19:45:52.586] getCompletionsAtPosition: isCompletionListBlocker: 0.01017099991440773
Info 21141[19:45:52.590] getExportInfoMap: cache hit
Info 21142[19:45:52.606] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 35 from cache
Info 21143[19:45:52.606] collectAutoImports: response is complete
Info 21144[19:45:52.606] collectAutoImports: 16.71127400174737
Info 21145[19:45:52.606] getCompletionData: Semantic work: 20.344558000564575
Info 21146[19:45:52.614] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.437486998736858
Info 21147[19:45:52.738] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21148[19:45:52.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 188 structureChanged: false structureIsReused:: Completely Elapsed: 27.836516998708248ms
Info 21149[19:45:52.766] Different program with same set of files
Info 21150[19:45:52.766] getCompletionData: Get current token: 0.004333999007940292
Info 21151[19:45:52.766] getCompletionData: Is inside comment: 0.007442999631166458
Info 21152[19:45:52.766] getCompletionData: Get previous token: 0.011694002896547318
Info 21153[19:45:52.767] getCompletionsAtPosition: isCompletionListBlocker: 0.011144999414682388
Info 21154[19:45:52.768] getExportInfoMap: cache hit
Info 21155[19:45:52.777] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 23 from cache
Info 21156[19:45:52.778] collectAutoImports: response is complete
Info 21157[19:45:52.778] collectAutoImports: 8.956025999039412
Info 21158[19:45:52.778] getCompletionData: Semantic work: 10.820124998688698
Info 21159[19:45:52.786] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.355824999511242
Info 21160[19:45:52.789] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21161[19:45:52.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 189 structureChanged: false structureIsReused:: Completely Elapsed: 21.174710001796484ms
Info 21162[19:45:52.810] Different program with same set of files
Info 21163[19:45:52.810] getCompletionData: Get current token: 0.004686996340751648
Info 21164[19:45:52.810] getCompletionData: Is inside comment: 0.007958997040987015
Info 21165[19:45:52.810] getCompletionData: Get previous token: 0.012476999312639236
Info 21166[19:45:52.810] getCompletionsAtPosition: isCompletionListBlocker: 0.01169700175523758
Info 21167[19:45:52.812] getExportInfoMap: cache hit
Info 21168[19:45:52.820] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 17 from cache
Info 21169[19:45:52.820] collectAutoImports: response is complete
Info 21170[19:45:52.820] collectAutoImports: 7.739706002175808
Info 21171[19:45:52.820] getCompletionData: Semantic work: 10.169864997267723
Info 21172[19:45:52.827] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.584823999553919
Info 21173[19:45:52.830] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21174[19:45:52.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 190 structureChanged: false structureIsReused:: Completely Elapsed: 23.50449799746275ms
Info 21175[19:45:52.854] Different program with same set of files
Info 21176[19:45:52.854] getCompletionData: Get current token: 0.004648998379707336
Info 21177[19:45:52.854] getCompletionData: Is inside comment: 0.008164998143911362
Info 21178[19:45:52.854] getCompletionData: Get previous token: 0.016013000160455704
Info 21179[19:45:52.854] getCompletionsAtPosition: isCompletionListBlocker: 0.010795000940561295
Info 21180[19:45:52.856] getExportInfoMap: cache hit
Info 21181[19:45:52.861] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 21182[19:45:52.861] collectAutoImports: response is complete
Info 21183[19:45:52.861] collectAutoImports: 4.852257002145052
Info 21184[19:45:52.861] getCompletionData: Semantic work: 6.822073999792337
Info 21185[19:45:52.867] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.9442979991436005
Info 21186[19:45:53.201] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21187[19:45:53.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 191 structureChanged: false structureIsReused:: Completely Elapsed: 37.05416199937463ms
Info 21188[19:45:53.238] Different program with same set of files
Info 21189[19:45:53.339] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21190[19:45:53.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 192 structureChanged: false structureIsReused:: Completely Elapsed: 26.287257999181747ms
Info 21191[19:45:53.365] Different program with same set of files
Info 21192[19:45:53.667] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21193[19:45:53.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 193 structureChanged: false structureIsReused:: Completely Elapsed: 38.13848000019789ms
Info 21194[19:45:53.705] Different program with same set of files
Info 21195[19:45:53.752] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21196[19:45:53.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 194 structureChanged: false structureIsReused:: Completely Elapsed: 19.970493000000715ms
Info 21197[19:45:53.772] Different program with same set of files
Info 21198[19:45:53.772] getCompletionData: Get current token: 0.005313999950885773
Info 21199[19:45:53.772] getCompletionData: Is inside comment: 0.0011989995837211609
Info 21200[19:45:53.773] getCompletionData: Get previous token: 0.024059999734163284
Info 21201[19:45:53.773] getCompletionsAtPosition: isCompletionListBlocker: 0.002257000654935837
Info 21202[19:45:53.773] Returning an empty list because completion was requested in an invalid position.
Info 21203[19:45:53.823] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 21204[19:45:53.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 195 structureChanged: false structureIsReused:: Completely Elapsed: 22.154246002435684ms
Info 21205[19:45:53.845] Different program with same set of files
Info 21206[19:45:53.846] getCompletionData: Get current token: 0.005065999925136566
